"id","title","alt","caption","url","category","filename","width","height","filesize","mime"
"1061","IMG_5413","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/IMG_5413.jpg","portfolio","IMG_5413.jpg","1440","1920",,"image/jpeg"
"1059","IMG_5406-1","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/IMG_5406-1.jpg","portfolio","IMG_5406-1.jpg","720","960",,"image/jpeg"
"1046","IMG_6210-1","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/IMG_6210-1-scaled.jpg","portfolio","IMG_6210-1-scaled.jpg","2560","1440",,"image/jpeg"
"1045","IMG_6209-1","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/IMG_6209-1-scaled.jpg","portfolio","IMG_6209-1-scaled.jpg","2560","1440",,"image/jpeg"
"1044","IMG_6208","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/IMG_6208-scaled.jpg","portfolio","IMG_6208-scaled.jpg","2560","1440",,"image/jpeg"
"1043","IMG_6181","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/IMG_6181.jpg","portfolio","IMG_6181.jpg","2016","1134",,"image/jpeg"
"1042","IMG_6113","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/IMG_6113.jpg","portfolio","IMG_6113.jpg","504","284",,"image/jpeg"
"1041","IMG_6112-1","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/IMG_6112-1.jpg","portfolio","IMG_6112-1.jpg","504","284",,"image/jpeg"
"1040","IMG_6079","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/IMG_6079-scaled.jpg","portfolio","IMG_6079-scaled.jpg","2560","1440",,"image/jpeg"
"1039","20191015_162343","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/20191015_162343-scaled.jpg","general","20191015_162343-scaled.jpg","2560","1440",,"image/jpeg"
"1038","20191008_121157","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/20191008_121157-scaled.jpg","general","20191008_121157-scaled.jpg","2560","1440",,"image/jpeg"
"1029","20190614_152214-2","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/20190614_152214-2-scaled.jpg","general","20190614_152214-2-scaled.jpg","2560","1607",,"image/jpeg"
"1026","20190411_145220","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/20190411_145220-scaled.jpg","general","20190411_145220-scaled.jpg","2560","1920",,"image/jpeg"
"1025","20190411_150511","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/20190411_150511-scaled.jpg","general","20190411_150511-scaled.jpg","2560","1920",,"image/jpeg"
"1024","20190320_113718","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/20190320_113718-scaled.jpg","general","20190320_113718-scaled.jpg","2560","1920",,"image/jpeg"
"1023","20190319_140412","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/20190319_140412-scaled.jpg","general","20190319_140412-scaled.jpg","2560","1920",,"image/jpeg"
"1022","20190318_071642","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/20190318_071642-scaled.jpg","general","20190318_071642-scaled.jpg","2560","1920",,"image/jpeg"
"1021","20190318_071655","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/20190318_071655-scaled.jpg","general","20190318_071655-scaled.jpg","1920","2560",,"image/jpeg"
"1020","20190318_071523","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/20190318_071523-scaled.jpg","general","20190318_071523-scaled.jpg","2560","1920",,"image/jpeg"
"1019","20190222_164806","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/20190222_164806-scaled.jpg","general","20190222_164806-scaled.jpg","2560","1920",,"image/jpeg"
"1018","20181221_113753","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/20181221_113753-scaled.jpg","general","20181221_113753-scaled.jpg","2560","1440",,"image/jpeg"
"1017","20181214_131349","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/20181214_131349-scaled.jpg","general","20181214_131349-scaled.jpg","1440","2560",,"image/jpeg"
"1016","1991_1541458311915","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/1991_1541458311915.jpg","general","1991_1541458311915.jpg","1280","960",,"image/jpeg"
"1015","20190614_152214","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/20190614_152214-scaled.jpg","general","20190614_152214-scaled.jpg","1920","2560",,"image/jpeg"
"1014","20190510_140020","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/20190510_140020-scaled.jpg","general","20190510_140020-scaled.jpg","2560","1920",,"image/jpeg"
"1013","20190507_174112","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/20190507_174112-scaled.jpg","general","20190507_174112-scaled.jpg","2560","1920",,"image/jpeg"
"1012","20190411_150435","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/20190411_150435-scaled.jpg","general","20190411_150435-scaled.jpg","2560","1920",,"image/jpeg"
"1008","20190614_180633-4","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/20190614_180633-4-scaled.jpg","general","20190614_180633-4-scaled.jpg","2560","1459",,"image/jpeg"
"1005","20190614_153252-5","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/20190614_153252-5-scaled.jpg","general","20190614_153252-5-scaled.jpg","2560","1447",,"image/jpeg"
"1004","IMG_6210","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/IMG_6210-scaled.jpg","portfolio","IMG_6210-scaled.jpg","2560","1440",,"image/jpeg"
"987","CE","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/CE-scaled.jpg","general","CE-scaled.jpg","2560","1617",,"image/jpeg"
"978","20190614_180654","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/20190614_180654-scaled.jpg","general","20190614_180654-scaled.jpg","2560","1920",,"image/jpeg"
"977","IMG_6209","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/IMG_6209-scaled.jpg","portfolio","IMG_6209-scaled.jpg","2560","1440",,"image/jpeg"
"975","IMG_5158","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/IMG_5158-scaled.jpg","portfolio","IMG_5158-scaled.jpg","2560","1920",,"image/jpeg"
"974","IMG_5105","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/IMG_5105-scaled.jpg","portfolio","IMG_5105-scaled.jpg","1920","2560",,"image/jpeg"
"962","IMG_0350","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/IMG_0350-scaled.jpg","portfolio","IMG_0350-scaled.jpg","2560","1920",,"image/jpeg"
"961","IMG_0337","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/IMG_0337-scaled.jpg","portfolio","IMG_0337-scaled.jpg","2560","1920",,"image/jpeg"
"960","IMG_0288","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/IMG_0288-scaled.jpg","portfolio","IMG_0288-scaled.jpg","2560","1920",,"image/jpeg"
"959","IMG_9993","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/IMG_9993-1-scaled.jpg","portfolio","IMG_9993-1-scaled.jpg","1920","2560",,"image/jpeg"
"958","IMG_9992","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/IMG_9992-1-scaled.jpg","portfolio","IMG_9992-1-scaled.jpg","2560","1920",,"image/jpeg"
"957","IMG_9931","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/IMG_9931-scaled.jpg","portfolio","IMG_9931-scaled.jpg","2560","1920",,"image/jpeg"
"956","IMG_9930","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/IMG_9930-scaled.jpg","portfolio","IMG_9930-scaled.jpg","2560","1920",,"image/jpeg"
"955","IMG_9688","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/IMG_9688-scaled.jpg","portfolio","IMG_9688-scaled.jpg","2560","1921",,"image/jpeg"
"954","IMG_0355","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/IMG_0355-scaled.jpg","portfolio","IMG_0355-scaled.jpg","2560","1920",,"image/jpeg"
"951","IMG_9992","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/IMG_9992-scaled.jpg","portfolio","IMG_9992-scaled.jpg","2560","1920",,"image/jpeg"
"950","IMG_9993","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/IMG_9993-scaled.jpg","portfolio","IMG_9993-scaled.jpg","1920","2560",,"image/jpeg"
"944","IMG_6136","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/IMG_6136.jpg","portfolio","IMG_6136.jpg","720","960",,"image/jpeg"
"943","IMG_6135","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/IMG_6135.jpg","portfolio","IMG_6135.jpg","720","960",,"image/jpeg"
"942","IMG_6134","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/IMG_6134.jpg","portfolio","IMG_6134.jpg","960","720",,"image/jpeg"
"941","IMG_6112","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/IMG_6112.jpg","portfolio","IMG_6112.jpg","720","960",,"image/jpeg"
"940","IMG_6111","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/IMG_6111.jpg","portfolio","IMG_6111.jpg","720","960",,"image/jpeg"
"939","IMG_9689","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/IMG_9689-scaled.jpg","portfolio","IMG_9689-scaled.jpg","2560","1921",,"image/jpeg"
"938","IMG_9588","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/IMG_9588-scaled.jpg","portfolio","IMG_9588-scaled.jpg","2560","1920",,"image/jpeg"
"926","IMG_6152","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/IMG_6152.jpg","portfolio","IMG_6152.jpg","1193","439",,"image/jpeg"
"925","IMG_6032","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/IMG_6032.jpg","portfolio","IMG_6032.jpg","720","960",,"image/jpeg"
"924","IMG_6028 cope","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/IMG_6028-cope.jpg","portfolio","IMG_6028-cope.jpg","770","715",,"image/jpeg"
"923","IMG_5467","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/IMG_5467-1.jpg","portfolio","IMG_5467-1.jpg","1060","494",,"image/jpeg"
"922","IMG_9468","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/IMG_9468-scaled.jpg","portfolio","IMG_9468-scaled.jpg","2560","1920",,"image/jpeg"
"921","IMG_0183","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/IMG_0183-scaled.jpg","portfolio","IMG_0183-scaled.jpg","2560","1920",,"image/jpeg"
"920","IMG_0161","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/IMG_0161-scaled.jpg","portfolio","IMG_0161-scaled.jpg","2560","1920",,"image/jpeg"
"919","IMG_0250","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/IMG_0250-scaled.jpg","portfolio","IMG_0250-scaled.jpg","2560","1920",,"image/jpeg"
"918","IMG_9603","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/IMG_9603-1-scaled.jpg","portfolio","IMG_9603-1-scaled.jpg","2560","1920",,"image/jpeg"
"917","IMG_9593","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/IMG_9593-1-scaled.jpg","portfolio","IMG_9593-1-scaled.jpg","2560","1920",,"image/jpeg"
"916","IMG_9584","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/IMG_9584-1-scaled.jpg","portfolio","IMG_9584-1-scaled.jpg","2560","1920",,"image/jpeg"
"915","IMG_9577","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/IMG_9577-1-scaled.jpg","portfolio","IMG_9577-1-scaled.jpg","2560","1920",,"image/jpeg"
"914","IMG_0123","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/IMG_0123-scaled.jpg","portfolio","IMG_0123-scaled.jpg","2560","1920",,"image/jpeg"
"913","IMG_9603","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/IMG_9603-scaled.jpg","portfolio","IMG_9603-scaled.jpg","2560","1920",,"image/jpeg"
"909","IMG_9353","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/IMG_9353-1-scaled.jpg","portfolio","IMG_9353-1-scaled.jpg","2560","1920",,"image/jpeg"
"906","IMG_9409","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/IMG_9409-scaled.jpg","portfolio","IMG_9409-scaled.jpg","2560","1920",,"image/jpeg"
"904","IMG_0038","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/IMG_0038-scaled.jpg","portfolio","IMG_0038-scaled.jpg","1920","2560",,"image/jpeg"
"903","IMG_0013","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/IMG_0013-scaled.jpg","portfolio","IMG_0013-scaled.jpg","2560","1920",,"image/jpeg"
"902","IMG_0007","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/IMG_0007-scaled.jpg","portfolio","IMG_0007-scaled.jpg","2560","1920",,"image/jpeg"
"886","Pad finished and second beam in place","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/Pad-finished-and-second-beam-in-place-scaled.jpg","general","Pad-finished-and-second-beam-in-place-scaled.jpg","2560","1338",,"image/jpeg"
"885","ICF poured","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/ICF-poured-scaled.jpg","general","ICF-poured-scaled.jpg","2560","1155",,"image/jpeg"
"884","ICF and wire mesh","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/ICF-and-wire-mesh-scaled.jpg","general","ICF-and-wire-mesh-scaled.jpg","2560","1039",,"image/jpeg"
"877","Floor joists going in","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/Floor-joists-going-in-scaled.jpg","general","Floor-joists-going-in-scaled.jpg","2560","1920",,"image/jpeg"
"876","Floor joists almost finished","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/Floor-joists-almost-finished-scaled.jpg","general","Floor-joists-almost-finished-scaled.jpg","2560","1774",,"image/jpeg"
"874","Basement pad","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/Basement-pad-scaled.jpg","general","Basement-pad-scaled.jpg","2560","1920",,"image/jpeg"
"873","Basement pad with burlap","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/Basement-pad-with-burlap-scaled.jpg","general","Basement-pad-with-burlap-scaled.jpg","2560","1016",,"image/jpeg"
"869","ICF Formed d","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/ICF-Formed-d-scaled.jpg","general","ICF-Formed-d-scaled.jpg","2560","1920",,"image/jpeg"
"867","Footings poured","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/Footings-poured-scaled.jpg","general","Footings-poured-scaled.jpg","2560","1920",,"image/jpeg"
"866","Footings forms 011","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/Footings-forms-011-scaled.jpg","general","Footings-forms-011-scaled.jpg","2560","1920",,"image/jpeg"
"863","Basement wall framed","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/Basement-wall-framed-scaled.jpg","general","Basement-wall-framed-scaled.jpg","2560","1920",,"image/jpeg"
"860","Basement covered","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/Basement-covered-scaled.jpg","general","Basement-covered-scaled.jpg","2560","1096",,"image/jpeg"
"859","Roughin Complete","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/Roughin-Complete-scaled.jpg","general","Roughin-Complete-scaled.jpg","2560","1920",,"image/jpeg"
"850","IMG_5436","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/IMG_5436-scaled.jpg","portfolio","IMG_5436-scaled.jpg","2560","1920",,"image/jpeg"
"849","IMG_5402","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/IMG_5402-scaled.jpg","portfolio","IMG_5402-scaled.jpg","1920","2560",,"image/jpeg"
"847","IMG_5392","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/IMG_5392-scaled.jpg","portfolio","IMG_5392-scaled.jpg","2560","1920",,"image/jpeg"
"845","IMG_5201","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/IMG_5201-scaled.jpg","portfolio","IMG_5201-scaled.jpg","2560","1920",,"image/jpeg"
"844","IMG_5199","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/IMG_5199-1-scaled.jpg","portfolio","IMG_5199-1-scaled.jpg","2560","857",,"image/jpeg"
"843","IMG_5181","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/IMG_5181-scaled.jpg","portfolio","IMG_5181-scaled.jpg","1920","2560",,"image/jpeg"
"842","IMG_5160","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/IMG_5160-scaled.jpg","portfolio","IMG_5160-scaled.jpg","1920","2560",,"image/jpeg"
"841","IMG_5131","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/IMG_5131-scaled.jpg","portfolio","IMG_5131-scaled.jpg","2560","1325",,"image/jpeg"
"840","IMG_5129","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/IMG_5129-scaled.jpg","portfolio","IMG_5129-scaled.jpg","1920","2560",,"image/jpeg"
"838","DGAD1241","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/DGAD1241-scaled.jpg","general","DGAD1241-scaled.jpg","2560","1920",,"image/jpeg"
"834","start to floor sm","","<p>https://aboveboardcarpentry.com/wp-content/uploads/2021/06/start-to-floor-sm.mp4</p>
","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/start-to-floor-sm.mp4","general","start-to-floor-sm.mp4","1280","720","39972338","video/mp4"
"833","101024336_175936693828806_4472040589931577344_n","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/101024336_175936693828806_4472040589931577344_n-scaled.jpg","general","101024336_175936693828806_4472040589931577344_n-scaled.jpg","2560","1920",,"image/jpeg"
"832","97970729_924828907978812_8200086749913808896_n","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/97970729_924828907978812_8200086749913808896_n-scaled.jpg","general","97970729_924828907978812_8200086749913808896_n-scaled.jpg","2560","1920",,"image/jpeg"
"831","101274460_260958215111460_3994675084018057216_n","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/101274460_260958215111460_3994675084018057216_n-scaled.jpg","general","101274460_260958215111460_3994675084018057216_n-scaled.jpg","2560","1920",,"image/jpeg"
"830","IMG_5305","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/IMG_5305-scaled.jpg","portfolio","IMG_5305-scaled.jpg","1920","2560",,"image/jpeg"
"829","IMG_5292","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/IMG_5292-scaled.jpg","portfolio","IMG_5292-scaled.jpg","2560","1920",,"image/jpeg"
"826","IMG_5290","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/IMG_5290-scaled.jpg","portfolio","IMG_5290-scaled.jpg","2560","1920",,"image/jpeg"
"824","IMG_5199","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/IMG_5199-scaled.jpg","portfolio","IMG_5199-scaled.jpg","2560","857",,"image/jpeg"
"821","IMG_5186","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/IMG_5186-scaled.jpg","portfolio","IMG_5186-scaled.jpg","2560","1920",,"image/jpeg"
"820","IMG_5185","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/IMG_5185-scaled.jpg","portfolio","IMG_5185-scaled.jpg","2560","1920",,"image/jpeg"
"818","IMG_5106","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/IMG_5106-scaled.jpg","portfolio","IMG_5106-scaled.jpg","2560","1920",,"image/jpeg"
"817","Ceiling","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/Ceiling-scaled.jpg","general","Ceiling-scaled.jpg","2560","1920",,"image/jpeg"
"816","Ceiling 2","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/Ceiling-2-scaled.jpg","general","Ceiling-2-scaled.jpg","2560","1920",,"image/jpeg"
"813","IMG_5528","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/IMG_5528-scaled.jpg","portfolio","IMG_5528-scaled.jpg","2560","2256",,"image/jpeg"
"812","IMG_5517","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/IMG_5517-scaled.jpg","portfolio","IMG_5517-scaled.jpg","2560","1920",,"image/jpeg"
"811","IMG_5513","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/IMG_5513-scaled.jpg","portfolio","IMG_5513-scaled.jpg","2560","1241",,"image/jpeg"
"810","IMG_5502","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/IMG_5502-scaled.jpg","portfolio","IMG_5502-scaled.jpg","2560","1920",,"image/jpeg"
"809","IMG_5496","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/IMG_5496-scaled.jpg","portfolio","IMG_5496-scaled.jpg","2560","1920",,"image/jpeg"
"808","IMG_5489","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/IMG_5489-scaled.jpg","portfolio","IMG_5489-scaled.jpg","2560","1920",,"image/jpeg"
"807","IMG_5481","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/IMG_5481-scaled.jpg","portfolio","IMG_5481-scaled.jpg","2560","1920",,"image/jpeg"
"806","IMG_5480","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/IMG_5480-scaled.jpg","portfolio","IMG_5480-scaled.jpg","2560","1091",,"image/jpeg"
"805","IMG_5467","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/IMG_5467-scaled.jpg","portfolio","IMG_5467-scaled.jpg","2560","1920",,"image/jpeg"
"804","IMG_5456","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/IMG_5456-scaled.jpg","portfolio","IMG_5456-scaled.jpg","2560","1920",,"image/jpeg"
"803","IMG_5444","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/IMG_5444-scaled.jpg","portfolio","IMG_5444-scaled.jpg","2560","1257",,"image/jpeg"
"802","IMG_5428","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/IMG_5428-scaled.jpg","portfolio","IMG_5428-scaled.jpg","2560","1320",,"image/jpeg"
"801","IMG_5427","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/IMG_5427-scaled.jpg","portfolio","IMG_5427-scaled.jpg","1920","2560",,"image/jpeg"
"800","IMG_5423","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/IMG_5423-scaled.jpg","portfolio","IMG_5423-scaled.jpg","2560","1920",,"image/jpeg"
"799","IMG_5406","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/IMG_5406-scaled.jpg","portfolio","IMG_5406-scaled.jpg","2560","1920",,"image/jpeg"
"798","IMG_5397","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/IMG_5397-scaled.jpg","portfolio","IMG_5397-scaled.jpg","1920","2560",,"image/jpeg"
"797","IMG_5395","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/IMG_5395-scaled.jpg","portfolio","IMG_5395-scaled.jpg","2560","1619",,"image/jpeg"
"796","IMG_5394","","","https://aboveboardcarpentry.com/wp-content/uploads/2021/06/IMG_5394-scaled.jpg","portfolio","IMG_5394-scaled.jpg","2560","1561",,"image/jpeg"
